Analysis group,Analysis number,Analysis name,Subgroup,Subgroup number,Applicability,Study,Study year,GIV Mean,GIV SE,Experimental mean,Experimental SD,Experimental cases,Experimental N,Control mean,Control SD,Control cases,Control N,O-E,Variance,Weight,Mean,CI start,CI end,Footnotes,Bias arising from the randomization process (judgement),Bias arising from the randomization process (support),Bias due to deviations from intended interventions (judgement),Bias due to deviations from intended interventions (support),Bias due to missing outcome data (judgement),Bias due to missing outcome data (support),Bias in measurement of the outcome (judgement),Bias in measurement of the outcome (support),Bias in selection of the reported result (judgement),Bias in selection of the reported result (support),Overall bias (judgement),Overall bias (support)
2,6,Medication adherence: sensitivity analysis - imputation of missing outcome data,,,SUBGROUP_AND_OVERALL,Ibrahim 2022,2022,,,7.6,1.8,,115,6.3,2.6,,118,,,12.05919564044907,0.5781680192124632,0.3159434242868262,0.8403926141381002,,Low risk,"<p>Quote: ""After recruitment, participants were randomly allocated to two groups (intervention and control) using the random number generator in SPSS version 26. While the research team knew participants only by code names during allocation, the process was completely concealed from the pharmacists.""<br>Quote: ""There were no statistically significant difference in baseline characteristics across the study groups""</p>",Some concerns,"<p>Quote: ""All participants who met eligibility criteria and agreed to participate were provided written informed consent (manually or electronically signed). Each pharmacist generated an excel sheet (Microsoft Corp, Redmond, WA) containing code names and mobile number of participants.""<br>Comments: This study did not provide information that the deviations from the intended intervention.&nbsp;<br>Comments: The number of people listed for an analysis is less than the assignment in Fig 1. As the analysis was performed as ""per-protocol"".<br>Comments: Less than 5% in both groups were considered.</p>",Low risk,<p>Comments: Missing data is less than 5% in both groups.</p>,High risk,"<p>Comments: The measurement points are fixed. Indicators used worldwide.<br>Comments: Measurement or ascertainment appears to have been done the same way for all participants.<br>Comments: As the MMAS-8 is a self-report measure, the assessor is the patient him/herself.&nbsp;<br>Comments: domain4.4; As the MMAS-8 is a self-report measure. Domain 4.5; understanding the intervention may have influenced the outcome.</p>",High risk,"<p>Comments: Checking NCT05488002, it states that medication adherence is measured by ""The Medication Adherence Reasons Scale (MAR-Scale)"". However, the paper uses a different measure, the MMAS-8. The indicator is different from that used in the clinical registry.<br>Comments: The indicator is different from that used in the clinical registry. Indicators may have been changed arbitrarily.&nbsp;<br>Comments: The indicator is different from that used in the clinical registry. Indicators may have been changed arbitrarily.&nbsp;</p>",High risk,"<p>The overall risk of bias was judged to be high.<br>Although the randomisation process and handling of missing data were appropriate, there were some concerns regarding deviations from intended interventions. The study was at high risk of bias for outcome measurement due to lack of blinding and the use of subjective outcomes, and for selection of the reported result due to insufficient transparency in reporting. These high-risk domains contributed to the overall judgment.</p>"
2,6,Medication adherence: sensitivity analysis - imputation of missing outcome data,,,SUBGROUP_AND_OVERALL,Ihekoronye 2024,2024,,,6.72,4.63,,152,3.5,46.2,,149,,,12.442782526759887,0.09831351317068296,-0.12777685300776015,0.32440387934912607,Post-intervention and control standard deviations were not reported. Values were imputed using methods described by Follmann (1992) and Abrams (2005).,Some concerns,"<p>Quote: ""A statistician was engaged to generate a computer algorithm (written in SAS® [Cary, NC]) to randomly assign participants to the two study arms using randomly selected block sizes of 4, 8, and 12. The block randomization technique was used to allocate participants to one of two fairly equal groups.""<br>Comments: See Table 1. The age of the intervention groups was younger than the control group, and that might influence the outcomes.</p>",Some concerns,"<p>Quote: ""The participants were also represented by codes and their phone numbers linked to these codes such that researchers and participants were blind to their identities and groupings.""<br>Comments: Both group numbers drop by less than 5%.<br>Comments: per-protocl analysis.<br>Comments: The number of people excluded from the analysis is less than 5% after randomisation.</p>",Low risk,<p>Comments: The total number of people excluded from the analysis or dropped out is less than 5% after randomisation.</p>,High risk,"<p>Comments: The measurement points are fixed. Indicators used worldwide.<br>Comments: The measurement points are fixed. General test values.<br>Quote: The participants were also represented by codes and their phone numbers linked to these codes such that researchers and participants were blind to their identities and groupings.<br>Comments: However, the participants might understand their administration.<br>Comments: The participants might understand their administration and it is a self-reported outcome. Also, adherence might be influenced by knowledge of intervention received.</p>",High risk,"<p>Comments: Protocols cannot be identified, only study registries, and analysis methods are not clear.<br>Comments: There are existed the indicators of medication adherence scales or scores in the world. Protocol not identified. Only study registration.&nbsp;<br>Comments: Only study registration information, no prior protocol. But univariate analysis only.</p>",High risk,"<p>The overall risk of bias was judged to be high.<br>This judgement was driven primarily by a high risk of bias in Domain 4 (bias due to deviations from intended interventions) and Domain 5 (bias in selection of the reported result), along with some concerns in Domains 1 and 2.</p>"
2,6,Medication adherence: sensitivity analysis - imputation of missing outcome data,,,SUBGROUP_AND_OVERALL,Kosse 2019,2018,,,19.9,4,,87,19.3,5.1,,147,,,12.024337895858592,0.12664759063644895,-0.13872193256711815,0.39201711384001603,,Some concerns,"<p>Quote: ""Effectiveness of the ADAPT intervention is studied in a community pharmacy-based cluster randomized controlled trial. Community pharmacies affiliated with the Utrecht Pharmacy Practice network for Education and Research (UPPER) are approached to participate in the study.""<br>Comments: No description of the allocation method, but it is not a non-random method.<br>Comments: See Fig. 1.</p>",Some concerns,"<p>Comments: Due to the nature of the study, participants know they are participating in a study.<br>Comments: Due to the nature of the study, participants know they are participating in a study.<br>Comment: The study did not provide information on deviations from the intended intervention. It is unclear whether participants feel ""clearly"" the intervention group is better (while they think the intervention is better, they may also be bothered by the many interventions coming in), but there are also not ""clearly"" more drop-outs in the control group.<br>Comments: See Fig. 1. per-protocol.<br>Comments: The proportion of exclusions is similar in both groups (Fig. 1).</p>",Low risk,"<p>Comments: After randomization and consent, the number of people for whom outcomes could be measured at the time of analysis was 87/95 (91%) in the intervention group and 147/148 (99%) in the control group, with missing values exceeding 5% in intervention groups.<br>Comments: After randomization and consent, the number of people for whom outcomes could be measured at the time of analysis was 87/95 (91%) in the intervention group and 147/148 (99%) in the control group, with missing values exceeding 5% in intervention groups.<br>Quote: ""A generalized linear mixed-effects model was used for the binomial variables.""</p>",High risk,"<p>Comments: The measurement points are fixed. Indicators used worldwide.<br>Comments: The measurement points are fixed. Indicators used worldwide.<br>Comments: self-reported medication adherence<br>Quote: ""Due to the nature of the intervention, blinding of group assignments was impossible for both patients and pharmacists.""<br>Quote: ""Due to the nature of the intervention, blinding of group assignments was impossible for both patients and pharmacists.""</p>",Low risk,"<p>Comments: The analysis method was not described in the protocol. However, the timing of measurement (baseline and end of follow-up) was clear.<br>Comments: The adherence score described in the protocol is used. Results were presented at the same measurement time as other outcomes.<br>Comments: Although the protocol does not state a priori the method of analysis, no arbitrary analysis was performed.</p>",High risk,"<p>The overall risk of bias was judged to be high.<br>While some domains were rated as low risk or with some concerns, there was a high risk of bias in Domain 4 (bias in measurement of the outcome), and potential issues in the randomization process and deviations from intended interventions (Domains 1 and 2).&nbsp;<br>Domain 1b judgement: High. Domain 1b Support: Cluster units inviting participant after randomization.</p>"
2,6,Medication adherence: sensitivity analysis - imputation of missing outcome data,,,SUBGROUP_AND_OVERALL,Margolis 2013,2013,,,71.6,53.52,,188,62.6,62.64,,182,,,12.65846443439827,0.15436473465697992,-0.0497559086037154,0.3584853779176752,,Low risk,"<p>Quote: ""Clinics were blocked by size and clinic-level baseline BP control in 2010 in order to balance those factors across study arms."" (From protocol)<br>Quote: ""All consenting patients were masked to treatment assignment before randomization, but treatment was necessarily unmasked after randomization.""<br>Comments: Baseline Characteristics did not show any differences.</p>",Some concerns,"<p>Comments: Due to the nature of the study.<br>Quote main paper P. 3, ""All enrolled patients provided written informed consent""<br>Quote: ""All consenting patients and primary care providers were blinded to the study design and intervention assignment of the clinics, although each patient and their primary care provider were informed of their treatment assignment after randomization. Research clinic coordinators were not blinded to clinics’ treatment assignments, but were trained to treat patients in both study arms identically.""(from protocol)<br>Comments: There are no mentioned about deviations from the intended intervention. The number of people in both groups who lost to follow-up was comparable (Fig. 1).<br>Comments: See Fig. 1 in the full article. The analysis has been carried out by per-protocol.&nbsp;<br>Analysis: IG 228→194, CG 222→186.<br>Comments: Because the proportion of exclude is similar in both groups (Fig. 1).</p>",Low risk,"<p>Comments: There is no description. Even if it is after randomization, the number of people for whom outcomes could be measured at the time of analysis was 188/228 (82%) in the intervention group and 182/222 (82%) in the control group, with missing values exceeding 5% in both groups.<br>Comments: There is no description. Even if it is after randomization, the number of people for whom outcomes could be measured at the time of analysis was 188/228 (82%) in the intervention group and 182/222 (82%) in the control group, with missing values exceeding 5% in both groups.<br>Quote: ""We used generalized linear mixed models with a logit link and a random intercept for clinic to test the effect of the intervention on the binary outcomes of BP control at 6, 12 and 18 months. For continuous and binary measures obtained over time we used general and generalized linear mixed models with a time period (categories of baseline, 6 months, 12 months, 18 months) by study group interaction term and an additional random term to model the repeated measures from baseline to 6, 12 and 18 months, assuming data were missing at random. To account for missing data on continuous outcomes we used maximum likelihood based ignorable methods that yield valid inference when the outcome data are missing at random.""</p>",High risk,"<p>Quote in Protocol: ""Adherence to those medications is assessed by self-report, using Morisky's 4-item scale (modified to focus on BP medications) ""<br>Comments: Method of measuring outcomes did not differ between groups<br>Comments: Self-reported scale.<br>Quote: ""All consenting patients and primary care providers were blinded to the study design and intervention assignment of the clinics, although each patient and their primary care provider were informed of their treatment assignment after randomization. Research clinic coordinators were not blinded to clinics’ treatment assignments, but were trained to treat patients in both study arms identically."" (from protocol)<br>Comments: Because of this scale, the outcome assessors were the participants.</p>",Low risk,<p>Comments: See 4.3. Statistical analyses in protocol.<br>Comments: See 4.3. Statistical analyses in protocol.<br>Comments: See 4.3. Statistical analyses in protocol.</p>,High risk,"<p>The overall risk of bias was judged to be high.<br>While most domains were judged to be at low risk or raised some concerns, Domain 4 (bias in measurement of the outcome) was judged to be at high risk of bias, which may seriously compromise the validity of the study results.<br>Domain 1b judgement: Low. Domain 1b Support: Recruitment before randomisation.</p>"
2,6,Medication adherence: sensitivity analysis - imputation of missing outcome data,,,SUBGROUP_AND_OVERALL,Mozu 2023,2023,,,8.4,0.9,,57,7.9,1.2,,59,,,10.78735710669677,0.4671503778438709,0.09803795586107372,0.8362627998266681,The SD for the post-intervention mean in the control group was not reported in the publication. The missing SD was obtained directly from the study authors via personal communication and used in the analysis.,Some concerns,"<p>Quote: ""A two-block randomization approach was used to assign consenting participants randomly to the intervention or control groups.""<br>Comments: See Table 1.</p>",Some concerns,"<p>Comments: No mention of blinds. Due to the nature of the study, it is likely that the interventionists know which group they are in.<br>Comments: Almost no drop-outs.<br>Comments: The method of analysis is not stated, but I judged it to be a per-protocol analysis from the results.<br>Comments: The number of people excluded from the analysis is less than 5% after randomisation.</p>",Low risk,<p>Comments: The total number of people excluded from the analysis or dropped out is less than 5% after randomisation.</p>,High risk,<p>Comments: The measurement points are fixed. MARS is a reliable scale.<br>Comments: The measurement points are fixed.&nbsp;<br>Comments: No mention of blinding.<br>Comments: self-reported scale</p>,High risk,<p>Comments: Protocols and study registry information cannot be identified. It is unclear whether the analysis method was set up in advance.<br>Comments: There are existed the indicators of medication adherence scales or scores in the world. Protocol not identified. Protocols and study registry information cannot be identified.&nbsp;<br>Comments: Univariate analysis only.</p>,High risk,"<p>The overall risk of bias was judged to be high.<br>This judgement was driven primarily by a high risk of bias in Domain 4 (Bias due to deviations from intended interventions) and Domain 5 (Bias in selection of the reported result), alongside some concerns in Domains 1 and 2. These issues raise substantial doubts about the reliability of the study results.</p>"
2,6,Medication adherence: sensitivity analysis - imputation of missing outcome data,,,SUBGROUP_AND_OVERALL,Sarayani 2018,2018,,,7.19,1.26,,46,5.92,1.64,,48,,,10.107599667189477,0.8589372049201398,0.4355284001505715,1.2823460096897081,,Low risk,"<p>Quote: ""A balanced block randomization method to generate random allocation sequence. One of the authors who was not involved in eligibility confirmation, diabetes education, or telephone intervention generated and concealed the allocation sequence.""<br>Comments: This study showed that baseline characteristics were not different between the two groups.&nbsp;</p>",Some concerns,"<p>Quote: ""Due to the nature of the study intervention, blinding of participants and caregivers was not performed. ""<br>Quote: ""One of the authors who was not involved in eligibility confirmation, diabetes education, or telephone intervention generated and concealed the allocation sequence. After the live education session, the clinical team asked for study group allocation via phone.""<br>Comments: Per-protocol implementation (Fig. 1)<br>Comments: 46 analyses (out of 50) in the intervention group, 48 analyses (out of 50) in the control group. More than 5 % of the intervention group dropped out, which may have affected the results.</p>",High risk,"<p>Intervention: Analyzed (Adherence and self-care) (n=46)<br>Control: Analyzed (Adherence and self-care) (n=48)<br>Quote: ""Analyses of the primary outcome (HbA1c) and secondary outcomes (lipid profiles and the medication adherence score) were carried out using repeated measure ANOVA. ""<br>Comments: No mention of missing data completion.<br>Comments: Not provide clear information. The percentage of missing values differs between the two groups.</p>",High risk,"<p>Comments: The measurement points are fixed. Indicators used worldwide.<br>Comments: The same measurements are used for all participants.&nbsp;<br>Quote: ""Due to the nature of the study intervention, blinding of participants and caregivers was not performed.""<br>Comments: Because of the Morisky Medication Adherence Questionnaire, the outcome assessors were the participants.<br>Comments: self-reported scale</p>",Low risk,<p>Comments: Analysis methods are reported in the protocol (registry information) in advance.<br>Comments: Analysis methods are reported in the protocol (registry information) in advance.<br>Comments: Analysis methods are reported in the protocol (registry information) in advance.</p>,High risk,"<p>The overall risk of bias was judged to be high.<br>Although the randomisation process and selection of reported results were at low risk of bias, there were some concerns regarding deviations from intended interventions. The risk of bias was high for both missing outcome data and outcome measurement, due to incomplete follow-up and lack of blinding for subjective outcomes. These issues in critical domains contributed to the overall high risk of bias.</p>"
2,7,Medication adherence: sensitivity analysis - validity of outcome measures,,,SUBGROUP_AND_OVERALL,Alsabbagh 2012,2012,,,88.8,16.4,,46,89.9,14.2,,48,,,8.813058600153076,-0.07123499211938454,-0.4757700212807965,0.3333000370420274,,Low risk,"<p>Comments: The term 'blinded' in this context likely refers to concealment.<br>Quote: ""The principal investigator obtained informed consent from subjects and randomized them in permuted blocks of 6 to receive either a pharmacist intervention or usual care. Group allocation codes were prepared before trial initiation using a random number table and were kept in sealed envelopes and opened sequentially for every new subject. Neither the subjects nor the researcher were blinded to the intervention.""<br>Comments: It is a study that was discontinued with fewer participants than planned, but there were no problems with the randomisation process.</p>",Low risk,"<p>Quote: ""Neither the subjects nor the researcher was blinded to the intervention.""<br>Comments: Although this is an unblinded study, there are no dropouts in both groups.<br>Comments: Although there is no mention of ITT in the document, the interpretation was that the number of IG and CG in baseline and outcome was the same, so all cases could be followed up.</p>",Low risk,"<p>Comments: It is stated that the patients who died were excluded soon after randomisation, so it can be concluded that randomisation was carried out with 95 patients.<br>Quote: ""Ultimately, of the 95 patients who were enrolled, 86 (90%) had also participated in the CR program. One patient died shortly after randomization, and his data were not included in the analysis.""</p>",Low risk,"<p>Comments: Adherence is measured by the medication possession ratio.<br>Comments: The likelihood of MPR being intentionally left outstanding is low.<br>Quote: ""Neither the subjects nor the researcher was blinded to the intervention.""<br>Comments: It's not clear if researchers are also evaluators.<br>Comments: MPR is receipt data.</p>",High risk,"<p>Comments: The protocol cannot be found.<br>Quote: ""Optimal adherence was defined as an MPR ≧80%, which is consistent with other studies.""<br>Comments: Multiple measures of medication adherence have been conducted while the protocol cannot be confirmed, which may be arbitrary.<br>Comments: Univariate analysis only, but no prior protocol</p>",High risk,"<p>The overall risk of bias was judged to be high.<br>Although the study was judged to be at low risk of bias in Domains 1 through 4, there was a high risk of bias in Domain 5 (bias in selection of the reported result), which substantially lowers confidence in the results.</p>"
2,7,Medication adherence: sensitivity analysis - validity of outcome measures,,,SUBGROUP_AND_OVERALL,Gautier 2021,2021,,,7.06,1.7,,41,7.34,1.3,,36,,,7.9808637853849,-0.18159362307299373,-0.6302229181207575,0.26703567197476996,The original study reported the mean change (SD) as 0.46 (1.42) for the intervention group (n = 156) and 0.34 (1.05) for the control group (n = 140). We used the effective sample size approach of Rao and Scott in 1992.,Some concerns,"<p>Quote: “2.2. Recruitment and randomization: A computer-generated randomization procedure was used to randomly allocate pharmacists to one of two groups: those whose patients would receive the text messages signed “your pharmacist” (reminders to take their medication and advice related to diabetes: SMS group) and those whose patients would not (control group).”<br>Comments: Although there was a difference between the two MMAS-8 groups at baseline, it was determined to be coincidental and not arbitrary. There was a difference in MMAS-8 between the two groups at baseline, but no difference between the two groups except for IPAQ-SF. It was determined to be coincidental and not arbitrary.<br>Quote: ""Differences between groups were assessed using the Mann-Whitney U test: ** and *** indicate significant between-group differences with P &lt; 0.01 and P &lt; 0.002, respectively.""</p>",High risk,"<p>Comments: Because of the nature of intervention (SMS)<br>Comments: Because of the nature of intervention (SMS)<br>Comments: Not much difference between the two groups (See. Fig. 1).<br>Comments: The analysis has been carried out by per-protocol (See Fig. 1, Table 4).&nbsp;<br>Comments: The number of participants in the 6-month period after randomization is significantly smaller (See Fig. 1).&nbsp;</p>",High risk,"<p>Comments: The number of missing outcomes is more than 5%.&nbsp;<br>Quote: ""Between-group differences were assessed using the Wilcoxon rank tests""<br>Comments: Missing data was treated as such and no imputation of missing values was performed.&nbsp;</p>",High risk,"<p>Comments: The measurement points are fixed. Indicators used worldwide.<br>Comments: The measurement points are fixed.<br>Comments: Because of the Morisky Medication Adherence Questionnaire, the outcome assessors were the participants.<br>Comments: Because of the Morisky Medication Adherence Questionnaire, the outcome assessors were the participants.<br>Comments: Because of the Morisky Medication Adherence Questionnaire, the outcome assessors were the participants.</p>",High risk,"<p>Comments: There is no protocol, it is not pre-designed.<br>Comments: There were various measures of medication adherence, and there was not a priori protocol. There are multiple measurement points, but as with other outcomes, the final measurements were 6 months.<br>Comments: Univariate analysis only, but no prior protocol.</p>",High risk,"<p>The overall risk of bias was judged to be high.<br>There were high risks of bias identified in the randomization process (Domain 2), deviations from intended interventions (Domain 3), measurement of the outcome (Domain 4), and selection of the reported result (Domain 5), which substantially undermine the reliability of the study findings. Although there were some concerns in Domain 1, the timing of participant identification or recruitment (Domain 1b) was judged to be at low risk of bias.<br>Domain 1b judgement: Low. Domain 1b Support: Quote: ""No limits were placed on the number of patients that could be recruited at each pharmacy and all pharmacists were required to keep an inclusion and non-inclusion register.""</p>"
2,7,Medication adherence: sensitivity analysis - validity of outcome measures,,,SUBGROUP_AND_OVERALL,Ibrahim 2022,2022,,,7.6,1.8,,115,6.3,2.6,,118,,,11.958121173193637,0.5781680192124632,0.3159434242868262,0.8403926141381002,,Low risk,"<p>Quote: ""After recruitment, participants were randomly allocated to two groups (intervention and control) using the random number generator in SPSS version 26. While the research team knew participants only by code names during allocation, the process was completely concealed from the pharmacists.""<br>Quote: ""There were no statistically significant difference in baseline characteristics across the study groups""</p>",Some concerns,"<p>Quote: ""All participants who met eligibility criteria and agreed to participate were provided written informed consent (manually or electronically signed). Each pharmacist generated an excel sheet (Microsoft Corp, Redmond, WA) containing code names and mobile number of participants.""<br>Comments: This study did not provide information that the deviations from the intended intervention.&nbsp;<br>Comments: The number of people listed for an analysis is less than the assignment in Fig 1. As the analysis was performed as ""per-protocol"".<br>Comments: Less than 5% in both groups were considered.</p>",Low risk,<p>Comments: Missing data is less than 5% in both groups.</p>,High risk,"<p>Comments: The measurement points are fixed. Indicators used worldwide.<br>Comments: Measurement or ascertainment appears to have been done the same way for all participants.<br>Comments: As the MMAS-8 is a self-report measure, the assessor is the patient him/herself.&nbsp;<br>Comments: domain4.4; As the MMAS-8 is a self-report measure. Domain 4.5; understanding the intervention may have influenced the outcome.</p>",High risk,"<p>Comments: Checking NCT05488002, it states that medication adherence is measured by ""The Medication Adherence Reasons Scale (MAR-Scale)"". However, the paper uses a different measure, the MMAS-8. The indicator is different from that used in the clinical registry.<br>Comments: The indicator is different from that used in the clinical registry. Indicators may have been changed arbitrarily.&nbsp;<br>Comments: The indicator is different from that used in the clinical registry. Indicators may have been changed arbitrarily.&nbsp;</p>",High risk,"<p>The overall risk of bias was judged to be high.<br>Although the randomisation process and handling of missing data were appropriate, there were some concerns regarding deviations from intended interventions. The study was at high risk of bias for outcome measurement due to lack of blinding and the use of subjective outcomes, and for selection of the reported result due to insufficient transparency in reporting. These high-risk domains contributed to the overall judgment.</p>"
2,7,Medication adherence: sensitivity analysis - validity of outcome measures,,,SUBGROUP_AND_OVERALL,Ihekoronye 2024,2024,,,6.72,4.63,,152,3.5,46.2,,149,,,12.808083267708179,0.09831351317068296,-0.12777685300776015,0.32440387934912607,Post-intervention and control standard deviations were not reported. Values were imputed using methods described by Follmann (1992) and Abrams (2005).,Some concerns,"<p>Quote: ""A statistician was engaged to generate a computer algorithm (written in SAS® [Cary, NC]) to randomly assign participants to the two study arms using randomly selected block sizes of 4, 8, and 12. The block randomization technique was used to allocate participants to one of two fairly equal groups.""<br>Comments: See Table 1. The age of the intervention groups was younger than the control group, and that might influence the outcomes.</p>",Some concerns,"<p>Quote: ""The participants were also represented by codes and their phone numbers linked to these codes such that researchers and participants were blind to their identities and groupings.""<br>Comments: Both group numbers drop by less than 5%.<br>Comments: per-protocl analysis.<br>Comments: The number of people excluded from the analysis is less than 5% after randomisation.</p>",Low risk,<p>Comments: The total number of people excluded from the analysis or dropped out is less than 5% after randomisation.</p>,High risk,"<p>Comments: The measurement points are fixed. Indicators used worldwide.<br>Comments: The measurement points are fixed. General test values.<br>Quote: The participants were also represented by codes and their phone numbers linked to these codes such that researchers and participants were blind to their identities and groupings.<br>Comments: However, the participants might understand their administration.<br>Comments: The participants might understand their administration and it is a self-reported outcome. Also, adherence might be influenced by knowledge of intervention received.</p>",High risk,"<p>Comments: Protocols cannot be identified, only study registries, and analysis methods are not clear.<br>Comments: There are existed the indicators of medication adherence scales or scores in the world. Protocol not identified. Only study registration.&nbsp;<br>Comments: Only study registration information, no prior protocol. But univariate analysis only.</p>",High risk,"<p>The overall risk of bias was judged to be high.<br>This judgement was driven primarily by a high risk of bias in Domain 4 (bias due to deviations from intended interventions) and Domain 5 (bias in selection of the reported result), along with some concerns in Domains 1 and 2.</p>"
2,7,Medication adherence: sensitivity analysis - validity of outcome measures,,,SUBGROUP_AND_OVERALL,Kosse 2019,2018,,,19.9,4,,87,19.3,5.1,,147,,,11.883961378619015,0.12664759063644895,-0.13872193256711815,0.39201711384001603,,Some concerns,"<p>Quote: ""Effectiveness of the ADAPT intervention is studied in a community pharmacy-based cluster randomized controlled trial. Community pharmacies affiliated with the Utrecht Pharmacy Practice network for Education and Research (UPPER) are approached to participate in the study.""<br>Comments: No description of the allocation method, but it is not a non-random method.<br>Comments: See Fig. 1.</p>",Some concerns,"<p>Comments: Due to the nature of the study, participants know they are participating in a study.<br>Comments: Due to the nature of the study, participants know they are participating in a study.<br>Comment: The study did not provide information on deviations from the intended intervention. It is unclear whether participants feel ""clearly"" the intervention group is better (while they think the intervention is better, they may also be bothered by the many interventions coming in), but there are also not ""clearly"" more drop-outs in the control group.<br>Comments: See Fig. 1. per-protocol.<br>Comments: The proportion of exclusions is similar in both groups (Fig. 1).</p>",Low risk,"<p>Comments: After randomization and consent, the number of people for whom outcomes could be measured at the time of analysis was 87/95 (91%) in the intervention group and 147/148 (99%) in the control group, with missing values exceeding 5% in intervention groups.<br>Comments: After randomization and consent, the number of people for whom outcomes could be measured at the time of analysis was 87/95 (91%) in the intervention group and 147/148 (99%) in the control group, with missing values exceeding 5% in intervention groups.<br>Quote: ""A generalized linear mixed-effects model was used for the binomial variables.""</p>",High risk,"<p>Comments: The measurement points are fixed. Indicators used worldwide.<br>Comments: The measurement points are fixed. Indicators used worldwide.<br>Comments: self-reported medication adherence<br>Quote: ""Due to the nature of the intervention, blinding of group assignments was impossible for both patients and pharmacists.""<br>Quote: ""Due to the nature of the intervention, blinding of group assignments was impossible for both patients and pharmacists.""</p>",Low risk,"<p>Comments: The analysis method was not described in the protocol. However, the timing of measurement (baseline and end of follow-up) was clear.<br>Comments: The adherence score described in the protocol is used. Results were presented at the same measurement time as other outcomes.<br>Comments: Although the protocol does not state a priori the method of analysis, no arbitrary analysis was performed.</p>",High risk,"<p>The overall risk of bias was judged to be high.<br>While some domains were rated as low risk or with some concerns, there was a high risk of bias in Domain 4 (bias in measurement of the outcome), and potential issues in the randomization process and deviations from intended interventions (Domains 1 and 2).&nbsp;<br>Domain 1b judgement: High. Domain 1b Support: Cluster units inviting participant after randomization.</p>"
2,7,Medication adherence: sensitivity analysis - validity of outcome measures,,,SUBGROUP_AND_OVERALL,Lauffenburger 2019,2019,,,81.9,30.1,,678,81.9,31,,684,,,15.256165551899766,0,-0.10621693054128593,0.10621693054128593,,Low risk,"<p>Quote: ""Subjects were randomized by Horizon in a 1:1 ratio to the intervention or usual care group using a random number generator.""<br>Comments: This study showed that baseline characteristics were not different between the two groups.&nbsp;</p>",Low risk,"<p>Quote: ""Study subjects and pharmacists interacting with patients were not blinded to group assignment.""<br>Quote: ""Study investigators and data analysts remained blinded until all follow-up data were obtained, and the analyses were finalized.""<br>Quote: ""For the analyses, we used intention-to-treat principles for all randomized patients, i.e.,<br>regardless of whether patients actually received the intervention.""</p>",Low risk,"<p>Quote: ""There was no missing data for the adherence outcomes.""</p>",Low risk,"<p>Quote: ""Adnerence was measured by linking all overved fills based on dispensing data and days' supply.""<br>Comments: The same measurements are used for all participants.&nbsp;<br>Quote: ""Study investigators and data analysts remained blinded until all follow-up data were obtained, and the analyses were finalized.""</p>",Low risk,<p>Comments: Analysis methods are reported in the protocol in advance.<br>Comments: Analysis methods are reported in the protocol in advance.<br>Comments: Analysis methods are reported in the protocol in advance.</p>,Low risk,"<p>The overall risk of bias was judged to be low.<br>All domains were assessed as low risk, including those related to the randomisation process, deviations from intended interventions, missing outcome data, outcome measurement, and selection of the reported result. No concerns were identified that would raise the possibility of bias affecting the study results.</p>"
